src	dst	sha256
C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release\figures_main\fig1_intraplate_domain_q.pdf	C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release_package\main\Fig1.pdf	3074f94f3876f75fae9b971d4cf088601225b5c61c7c845f82413151740c8048
C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release\figures_main\fig1_intraplate_domain_q.png	C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release_package\main\Fig1.png	23633ad075f61951ea4d4c3396a0966c017bc15ac33dffad25d1ea75e0b8a222
C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release\figures_main\fig2_heatflow_vs_distance_panel.pdf	C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release_package\main\Fig2.pdf	bff45923f939b1492e91a1156a5af1ae6faf840c558bddb60baac14b1338cfac
C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release\figures_main\fig2_heatflow_vs_distance_panel.png	C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release_package\main\Fig2.png	f961e06d44943444adb42a9fb5a2ccb64c5b980f1f7c75151a8a2c69b7e58c58
C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release\figures_main\fig3_robinson_outliers_faults_qclasses.pdf	C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release_package\main\Fig3.pdf	6e3aae52b2e902f92f048fcc54e29e57b4751c3c8c15c67b92252d95fed93539
C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release\figures_main\fig3_robinson_outliers_faults_qclasses.png	C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release_package\main\Fig3.png	0c34c92475a560bdf9078b7b91517f044ba6c4cd9fae2f21a1de5c69de90fb74
C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release\figures_supplementary_methods\fig_SM1_distance_concordance_gem_pb2002.pdf	C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release_package\supplementary_methods\FigSM1.pdf	3f92f30c6074f9875d214cc5383e3e54a729eba60aadd672560bfdfde2f4a245
C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release\figures_supplementary_methods\fig_SM1_distance_concordance_gem_pb2002.png	C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release_package\supplementary_methods\FigSM1.png	8aae9d5a4489768512613c4d79db3d60d3d5c54b508c5e3e1d0e63af4fa1f592
C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release\figures_supplementary_methods\fig_SM2_q_logq_distributions.pdf	C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release_package\supplementary_methods\FigSM2.pdf	e374e46361339d0862f840dafbe2550cd52eab089fa339da7bc7b5b764adb943
C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release\figures_supplementary_methods\fig_SM2_q_logq_distributions.png	C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release_package\supplementary_methods\FigSM2.png	f7e27c61775c771d45d83f605ec42e0eaedf3645cbccc1b27d9c3248714a439e
C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release\figures_supplementary_methods\fig_SM3_distance_band_transition.pdf	C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release_package\supplementary_methods\FigSM3.pdf	ee9dd10cfb063db52025ebb4fef41c382d6599871ed490e8b695ab3cca6066dc
C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release\figures_supplementary_methods\fig_SM3_distance_band_transition.png	C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release_package\supplementary_methods\FigSM3.png	fc09bd0e675f7b083e129b740b55be8788b6cad123ff88fd6e16bc2d307850a1
C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release\figures_supplementary_methods\fig_SM4_cutoff_sensitivity.pdf	C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release_package\supplementary_methods\FigSM4.pdf	06ac9dfc5b200c57c6cb8134c466e0de872ae35f419eb609c4e613edf7c548d7
C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release\figures_supplementary_methods\fig_SM4_cutoff_sensitivity.png	C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release_package\supplementary_methods\FigSM4.png	724e58709025653c82de8699a5968e8ce5f75c1d179ab4551ca410fe3ba6158a
C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release\pipeline_kmeans\plots\SR1_panel_table_plus_bar.pdf	C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release_package\supplementary_results\FigSR1.pdf	df44c83c2897041de7315c82ab69f16b83fc7c0585a1151a2e88eff71b1e4f9a
C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release\pipeline_kmeans\plots\SR1_panel_table_plus_bar.png	C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release_package\supplementary_results\FigSR1.png	4f6338a352ea2672db9880f7aa7202dfe9b0e5a51b5fb3afed17b22ade45106a
C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release\figures_supplementary_results\SR2_panel_density_and_residuals.pdf	C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release_package\supplementary_results\FigSR2.pdf	6870bf01303646d424bdac14d0faf10f501307d318b29dd3a1a45616fa469639
C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release\figures_supplementary_results\SR2_panel_density_and_residuals.png	C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release_package\supplementary_results\FigSR2.png	9e94536a18d9f616502a00940910178caf1836a983e13568dffd3bb143c36502
C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release\figures_supplementary_results\SR3_panel_land_ocean.pdf	C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release_package\supplementary_results\FigSR3.pdf	6fff5c119543b2b603999ad53f8c44a44b38df6fce4fcc74b4e405cd9f4d2546
C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release\figures_supplementary_results\SR3_panel_land_ocean.png	C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release_package\supplementary_results\FigSR3.png	9bb0ff2bd5b39783354f6aa302a9ba6a8b4b782bdd47928a99ceb0e13547ba04
C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release\figures_supplementary_results\SR4_panel_quantile_slopes.pdf	C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release_package\supplementary_results\FigSR4.pdf	2e7994cc67cc397871f5aec426cacde143f0e2cb8cfc9a45d6148c4b2a6966e6
C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release\figures_supplementary_results\SR4_panel_quantile_slopes.png	C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release_package\supplementary_results\FigSR4.png	726bdeefd91fdc5d94a9d0751ab089ec6a7c0e24721d85e7c54ec93385e616ed
C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release\figures_supplementary_results\SR5_panel_scatter_map.pdf	C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release_package\supplementary_results\FigSR5.pdf	48f8147fb799689db486b78dc903bc27b7c6a59478411899a379aa37e2c0d7d3
C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release\figures_supplementary_results\SR5_panel_scatter_map.png	C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release_package\supplementary_results\FigSR5.png	48caf742222006594af39e424ec3195ed7c436fb9b0be1bc0267300d7563fd6b
C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release\pipeline_kmeans\df_k_fingerprint_principal.json	C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release_package\qa\df_k_fingerprint_principal.json	a716758c0dd5635b6cbdc96fdb004747e6371f52d5aa5f8c0e072c7a9b4fb71b
